id,name,country,confederation,type,has_team_stats,has_player_stats,xg_available,odds_available,live_odds_available
comp_298265,"Liga MX, Apertura",Mexico,,league,True,True,True,True,False
comp_137103,"Liga MX, Clausura",Mexico,,league,True,True,True,True,False
comp_7475,Liga Portugal 2,Portugal,,league,True,True,False,True,False
comp_8385,Liga Portugal Betclic,Portugal,,league,True,True,True,True,False
comp_4540,Liga Profesional de Fútbol,Argentina,,league,True,True,True,True,False
comp_1917,LigaPro Serie A,Ecuador,,league,True,True,True,True,True
comp_0256,Ligue 1,France,,league,True,True,True,True,False
comp_9777,Ligue 2,France,,league,True,True,False,True,False
comp_9799,MLS,USA,,league,True,True,True,True,False
comp_13553,Malaysia Super League,Malaysia,,league,True,True,True,True,False
comp_1965,Mozzart Bet Superliga,Serbia,,league,True,True,True,True,False
comp_3664,NB I,Hungary,,league,True,True,True,True,False
comp_19988,NWSL,USA,,league,True,True,True,True,False
comp_5878,National League,England,,league,True,True,True,True,False
comp_2576,Niké Liga,Slovakia,,league,True,True,True,True,False
comp_9715,Norwegian 1st Division,Norway,,league,True,True,True,True,False
comp_3758,Parva Liga,Bulgaria,,league,True,True,True,True,True
comp_45001,Persian Gulf Pro League,Iran,,league,True,True,False,True,False
comp_3039,Premier League,England,,league,True,True,True,True,False
comp_10949,Presidents Cup,United Arab Emirates,,cup,False,False,False,False,False
comp_720692,"Primera A, Apertura",Colombia,,league,True,True,True,True,False
comp_137809,"Primera División, Apertura",Paraguay,,league,True,True,True,True,False
comp_8531,Pro League,Belgium,,league,True,True,True,True,False
comp_9722,PrvaLiga,Slovenia,,league,True,True,True,True,False
comp_9639,Romanian Super Liga,Romania,,league,True,True,True,True,False
comp_2999,Russian Cup,Russia,,cup,True,True,True,True,False
comp_5824,Russian Premier League,Russia,,league,True,True,True,True,False
comp_45025,Saudi Pro League,Saudi Arabia,,league,True,True,True,True,False
comp_6236,Scottish Championship,Scotland,,league,True,True,True,True,False
comp_3861,Scottish Cup,Scotland,,cup,True,True,False,True,False
comp_6387,Scottish Premiership,Scotland,,league,True,True,True,True,False
comp_5840,Serie A,Italy,,league,True,True,True,True,False
comp_5450,Serie B,Italy,,league,True,True,True,True,False
comp_8597,South African Premier Division,South Africa,,league,True,True,True,True,False
comp_45551,Stars League,Qatar,,league,True,True,False,True,False
comp_4008,Stoiximan Super League,Greece,,league,True,True,True,True,False
comp_5843,Supercopa de España,Spain,,tournament,True,True,False,True,False
comp_2692,Supercoppa Italiana,Italy,,tournament,True,True,True,True,False
comp_6917,Superettan,Sweden,,league,True,True,True,True,False
comp_1112,Svenska Cupen,Sweden,,cup,True,True,True,True,False
comp_4084,Swiss Super League,Switzerland,,league,True,True,True,True,False
comp_96844,Thai League 1,Thailand,,league,True,True,False,True,False
comp_9235,Trendyol Süper Lig,Turkey,,league,True,True,True,True,False
comp_08282,Tunisian Ligue Professionnelle 1,Tunisia,,league,True,True,False,True,False
comp_72672,UAE League Cup,United Arab Emirates,,cup,True,True,False,True,False
comp_29522,UAE Pro League,United Arab Emirates,,league,True,True,False,True,False
comp_3498,UEFA Champions League,,UEFA,tournament,True,True,True,True,False
comp_408698,UEFA Conference League,,UEFA,tournament,True,True,True,True,False
comp_7739,UEFA Europa League,,UEFA,tournament,True,True,True,True,False
comp_574977,UEFA Nations League,,UEFA,tournament,True,True,True,True,False
comp_4811,UEFA Super Cup,,UEFA,tournament,True,True,False,True,False
comp_6694,UEFA Women's Champions League,,UEFA,tournament,True,True,False,True,False
comp_892803,UEFA Women's Nations League,,UEFA,tournament,True,True,True,True,False
comp_4159,US Open Cup,USA,,cup,True,True,True,True,False
comp_586859,USL Championship,USA,,league,True,True,True,True,False
comp_970794,USL League One,USA,,league,True,True,True,True,False
comp_8363,Ukrainian Premier League,Ukraine,,league,True,True,True,True,False
comp_8998,Uruguayan Primera División,Uruguay,,league,True,True,True,True,False
comp_6059,V-League 1,Vietnam,,league,True,True,True,True,False
comp_2674,Veikkausliiga,Finland,,league,True,True,True,True,False
comp_3135,Women's Euro,,UEFA,tournament,True,True,True,True,False
comp_84470,"Women's Euro, Qualification",,UEFA,tournament,True,True,False,True,False
comp_08207,Women's Super League,England,,league,True,True,True,True,False
comp_8973,World Championship Qual. AFC,,FIFA,tournament,True,True,False,True,False
comp_5720,World Championship Qual. CAF,,FIFA,tournament,True,True,False,True,False
comp_0836,World Championship Qual. CONCACAF,,FIFA,tournament,True,True,False,True,False
comp_4682,World Championship Qual. CONMEBOL,,CONMEBOL,tournament,True,True,False,True,False
comp_7363,World Championship Qual. OFC,,FIFA,tournament,True,True,False,True,False
comp_2954,World Championship Qual. UEFA,,UEFA,tournament,True,True,True,True,False
comp_4153,Ykkösliiga,Finland,,league,True,True,True,True,False
